Log file open, 02/19/23 21:48:24
[2023.02.20-04.33.03:372][206]LogMeshUtilities: Finished distance field build in 37.9s - 259x259x259 sparse distance field, 10.5Mb total, 0.4Mb always loaded, 33% occupied, 27613 triangles, MA_Building_3x3_Patiob
[2023.02.20-04.33.03:453][207]LogAutomationController: Ignoring very large delta of 33.11 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-04.33.05:253][284]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_3x3_Patioa.MA_Building_3x3_Patioa
[2023.02.20-04.33.05:253][284]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_3x3_Patioa.MA_Building_3x3_Patioa
[2023.02.20-04.33.05:258][284]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_3x3_Patioa.MA_Building_3x3_Patioa as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_1672
[2023.02.20-04.33.09:910][535]LogMeshUtilities: Finished mesh card build in 1.5s MA_Building_3x3_Patiob tris:27613 surfels:3122
[2023.02.20-04.33.10:198][554]LogMeshUtilities: Finished distance field build in 6.8s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 53% occupied, 23803 triangles, MA_Building_3x3_Patioa
[2023.02.20-04.33.15:671][992]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.20-04.33.16:108][992]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1
[2023.02.20-04.33.16:109][992]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/Saved/LearningKit_Games_Showcase_Auto1B91BA3484EFD1CCD5CC1D99EBF5EF08E.tmp' to '../../../../../../Users/anishrj2/Downloads/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.umap'
[2023.02.20-04.33.16:119][992]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.460
[2023.02.20-04.33.16:119][992]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.460
[2023.02.20-04.34.27:990][662]Cmd: EDIT COPY
[2023.02.20-04.34.28:529][721]Cmd: EDIT PASTE
[2023.02.20-04.34.52:608][149]Cmd: EDIT COPY
[2023.02.20-04.34.53:617][255]Cmd: EDIT PASTE
[2023.02.20-04.35.55:239][484]Cmd: EDIT COPY
[2023.02.20-04.35.55:975][563]Cmd: EDIT PASTE
[2023.02.20-04.36.00:518][ 15]Cmd: DELETE
[2023.02.20-04.36.00:518][ 15]Cmd: ACTOR DELETE
[2023.02.20-04.36.00:768][ 15]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.20-04.36.00:802][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.20-04.36.00:804][ 15]LogEditorActor: Deleted 1 Actors (0.285 secs)
[2023.02.20-04.36.02:724][211]Cmd: EDIT COPY
[2023.02.20-04.36.03:300][272]Cmd: EDIT PASTE
[2023.02.20-04.37.45:494][536]Cmd: EDIT COPY
[2023.02.20-04.37.46:041][594]Cmd: EDIT PASTE
[2023.02.20-04.38.03:190][289]Cmd: EDIT COPY
[2023.02.20-04.38.03:381][309]Cmd: EDIT COPY
[2023.02.20-04.38.04:375][412]Cmd: EDIT PASTE
[2023.02.20-04.38.28:834][774]Cmd: EDIT COPY
[2023.02.20-04.38.29:538][846]Cmd: EDIT PASTE
[2023.02.20-04.39.34:998][ 54]Cmd: EDIT COPY
[2023.02.20-04.39.38:037][373]Cmd: EDIT COPY
[2023.02.20-04.39.38:535][427]Cmd: EDIT PASTE
[2023.02.20-04.39.44:099][975]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-04.39.44:110][975]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-04.39.44:110][975]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 19, 2023, 4:39:44 PM)
[2023.02.20-04.39.44:132][975]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-04.39.44:266][975]LogPlayLevel: PIE: StaticDuplicateObject took: (0.132326s)
[2023.02.20-04.39.44:266][975]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.132372s)
[2023.02.20-04.39.44:266][975]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-04.39.44:266][975]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-04.39.44:267][975]LogPlayLevel: PIE: World Init took: (0.001507s)
[2023.02.20-04.39.44:282][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.20-04.39.44:283][975]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.20-04.39.44:283][975]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-04.39.44:283][975]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-04.39.44:283][975]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-04.39.44:284][975]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-04.39.44:284][975]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-04.39.44:284][975]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-04.39.44:284][975]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-04.39.44:284][975]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-04.39.44:284][975]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-04.39.44:284][975]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-04.39.44:284][975]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-04.39.44:287][975]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-04.39.44:396][975]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.20-04.39.44:396][975]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-04.39.44:397][975]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-04.39.44:397][975]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-04.39.44:397][975]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.20-04.39.44:397][975]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.20-04.39.44:399][975]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.20-04.39.44:399][975]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.20-04.39.44:399][975]LogInit: FAudioDevice initialized.
[2023.02.20-04.39.44:399][975]LogAudio: Display: Audio Device (ID: 6) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-04.39.44:405][975]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-04.39.44:474][975]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.19-22.39.44
[2023.02.20-04.39.46:910][975]LogWorld: Bringing up level for play took: 2.504851
[2023.02.20-04.39.46:913][975]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.20-04.39.46:931][975]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-04.39.46:931][975]PIE: Server logged in
[2023.02.20-04.39.46:931][975]PIE: Play in editor total start time 2.822 seconds.
[2023.02.20-04.39.46:952][976]LogAutomationController: Ignoring very large delta of 2.86 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-04.39.46:953][976]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.073644 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-04.39.56:788][884]LogBlueprintUserMessages: [BP_C_C_5] 1.0
[2023.02.20-04.39.58:268][ 47]LogBlueprintUserMessages: [BP_C_C_6] 2.0
[2023.02.20-04.39.59:719][197]LogBlueprintUserMessages: [BP_C_C_7] 3.0
[2023.02.20-04.40.01:246][357]LogBlueprintUserMessages: [BP_C_C_8] 4.0
[2023.02.20-04.40.02:897][515]LogBlueprintUserMessages: [BP_C_C_9] 5.0
[2023.02.20-04.40.04:391][660]LogBlueprintUserMessages: [BP_C_C_10] 6.0
[2023.02.20-04.40.05:916][799]LogBlueprintUserMessages: [BP_C_C_11] 7.0
[2023.02.20-04.40.14:624][519]LogBlueprintUserMessages: [BP_C_C_18] 8.0
[2023.02.20-04.40.26:940][715]LogBlueprintUserMessages: [BP_C_C_24] 9.0
[2023.02.20-04.40.58:143][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-04.40.58:143][899]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-04.40.58:145][899]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-04.40.58:155][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-04.40.58:161][899]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-04.40.58:168][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-04.40.58:188][899]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-04.40.58:189][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.20-04.40.58:191][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.20-04.40.58:198][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-04.40.58:236][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.20-04.40.58:281][900]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.20-04.41.19:927][845]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2x4.MA_Building_2x2x4
[2023.02.20-04.41.19:958][845]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-04.41.20:026][845]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.02.20-04.41.20:523][845]LogViewport: Scene viewport resized to 1217x772, mode Windowed.
[2023.02.20-04.41.21:427][865]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x21 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 80% occupied, 3 triangles, Floor_Mesh
[2023.02.20-04.41.21:530][868]LogShaderCompilers: Display: ================================================
[2023.02.20-04.41.21:530][868]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-04.41.21:530][868]LogShaderCompilers: Display: Total job queries 244, among them cache hits 51 (20.90%)
[2023.02.20-04.41.21:530][868]LogShaderCompilers: Display: Tracking 182 distinct input hashes that result in 107 distinct outputs (58.79%)
[2023.02.20-04.41.21:530][868]LogShaderCompilers: Display: RAM used: 0.40 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.02.20-04.41.21:530][868]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-04.41.21:530][868]LogShaderCompilers: Display: Shaders Compiled: 182
[2023.02.20-04.41.21:530][868]LogShaderCompilers: Display: Jobs assigned 186, completed 182 (97.85%)
[2023.02.20-04.41.21:530][868]LogShaderCompilers: Display: Average time worker was idle: 68.94 s
[2023.02.20-04.41.21:530][868]LogShaderCompilers: Display: Time job spent in pending queue: average 4.94 s, longest 17.11 s
[2023.02.20-04.41.21:530][868]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 3.75 s
[2023.02.20-04.41.21:530][868]LogShaderCompilers: Display: Job life time (pending + execution): average 5.98 s, max 18.23
[2023.02.20-04.41.21:530][868]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 47.11 s
[2023.02.20-04.41.21:530][868]LogShaderCompilers: Display: Jobs were issued in 186 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.20-04.41.21:530][868]LogShaderCompilers: Display: Average processing rate: 3.86 jobs/sec
[2023.02.20-04.41.21:530][868]LogShaderCompilers: Display: Total thread time: 131.85 s
[2023.02.20-04.41.21:530][868]LogShaderCompilers: Display: Total thread preprocess time: 12.58 s
[2023.02.20-04.41.21:530][868]LogShaderCompilers: Display: Percentage time preprocessing: 9.54%
[2023.02.20-04.41.21:530][868]LogShaderCompilers: Display: Effective parallelization: 2.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.20-04.41.21:531][868]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.20-04.41.21:531][868]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   51 times, average 0.94 sec, max 2.03 sec, min 0.60 sec)
[2023.02.20-04.41.21:531][868]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 0.91 sec, max 0.95 sec, min 0.86 sec)
[2023.02.20-04.41.21:531][868]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   46 times, average 0.86 sec, max 2.52 sec, min 0.55 sec)
[2023.02.20-04.41.21:531][868]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.02.20-04.41.21:531][868]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   25 times, average 0.68 sec, max 1.73 sec, min 0.57 sec)
[2023.02.20-04.41.21:531][868]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.20-04.41.21:531][868]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 36.38% of total time (compiled   51 times, average 0.94 sec, max 2.03 sec, min 0.60 sec)
[2023.02.20-04.41.21:531][868]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.98% of total time (compiled   46 times, average 0.86 sec, max 2.52 sec, min 0.55 sec)
[2023.02.20-04.41.21:531][868]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.93% of total time (compiled   25 times, average 0.68 sec, max 1.73 sec, min 0.57 sec)
[2023.02.20-04.41.21:531][868]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.85% of total time (compiled   25 times, average 0.47 sec, max 1.28 sec, min 0.35 sec)
[2023.02.20-04.41.21:531][868]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.31% of total time (compiled    9 times, average 0.63 sec, max 1.01 sec, min 0.56 sec)
[2023.02.20-04.41.21:531][868]LogShaderCompilers: Display: ================================================
[2023.02.20-04.41.36:215][611]LogViewport: Scene viewport resized to 1214x795, mode Windowed.
[2023.02.20-04.41.36:307][613]LogViewport: Scene viewport resized to 647x375, mode Windowed.
[2023.02.20-04.41.36:370][614]LogViewport: Scene viewport resized to 577x323, mode Windowed.
[2023.02.20-04.41.36:528][622]LogViewport: Scene viewport resized to 1877x1262, mode Windowed.
[2023.02.20-04.41.37:023][661]LogSlate: Window 'MA_Building_2x2x4' being destroyed
[2023.02.20-04.42.13:042][426]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.20-04.42.13:043][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-04.42.19:229][907]LogViewport: Scene viewport resized to 2552x1262, mode Windowed.
[2023.02.20-04.42.24:301][356]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_2x2x4.MA_Building_2x2x4
[2023.02.20-04.42.24:305][356]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-04.42.24:614][356]LogViewport: Scene viewport resized to 1877x1262, mode Windowed.
[2023.02.20-04.43.38:263][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.20-04.43.38:267][693]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-04.43.38:307][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.20-04.43.38:743][693]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.20-04.43.38:744][693]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/Saved/LearningKit_Games_Showcase30060E5D454BF4C91C9DD29D970F6F94.tmp' to '../../../../../../Users/anishrj2/Downloads/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.20-04.43.38:763][693]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.474
[2023.02.20-04.43.38:766][693]LogFileHelpers: InternalPromptForCheckoutAndSave took 499 ms (total: 1.00 sec)
[2023.02.20-04.43.38:779][693]AssetCheck: New page: Asset Save: LearningKit_Games_Showcase
[2023.02.20-04.43.38:779][693]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.20-04.43.39:269][743]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.20-04.43.39:269][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-04.43.56:544][706]Cmd: EDIT COPY
[2023.02.20-04.43.57:203][784]Cmd: EDIT PASTE
[2023.02.20-04.44.11:183][311]Cmd: DELETE
[2023.02.20-04.44.11:183][311]Cmd: ACTOR DELETE
[2023.02.20-04.44.11:208][311]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.20-04.44.11:221][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.20-04.44.11:226][311]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.02.20-04.44.17:601][ 17]Cmd: EDIT COPY
[2023.02.20-04.44.17:747][ 34]Cmd: EDIT COPY
[2023.02.20-04.44.18:320][101]Cmd: EDIT PASTE
[2023.02.20-04.44.30:754][439]Cmd: EDIT COPY
[2023.02.20-04.44.31:282][498]Cmd: EDIT PASTE
[2023.02.20-04.44.36:118][ 30]Cmd: DELETE
[2023.02.20-04.44.36:118][ 30]Cmd: ACTOR DELETE
[2023.02.20-04.44.36:145][ 30]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.20-04.44.36:157][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.20-04.44.36:159][ 30]LogEditorActor: Deleted 1 Actors (0.041 secs)
